video,frame,elbow_right,elbow_left,shoulder_right,shoulder_left,hip_right,hip_left,knee_right,knee_left,ankle_right,ankle_left,label
sentadilla1.mp4,275,110.89,48.48,39.88,31.08,110.6,127.49,109.96,108.93,57.08,48.46,Sentadilla
sentadilla1.mp4,280,161.8,75.31,74.75,66.49,125.66,139.74,91.93,78.26,53.75,49.08,Sentadilla
sentadilla1.mp4,285,162.69,171.06,144.28,134.42,38.93,49.6,48.15,35.99,44.26,35.73,Sentadilla
sentadilla2.mp4,5,153.88,107.01,64.1,72.14,139.57,70.83,139.91,70.88,32.64,29.41,Sentadilla
sentadilla2.mp4,10,99.63,117.28,21.98,60.86,126.75,98.62,123.79,91.48,52.79,45.96,Sentadilla
sentadilla2.mp4,15,88.16,129.74,21.98,53.47,150.9,115.39,149.51,111.47,55.84,46.23,Sentadilla
sentadilla2.mp4,20,85.49,141.75,21.3,46.99,152.06,91.36,144.55,88.33,56.34,43.13,Sentadilla
sentadilla2.mp4,25,84.94,142.22,21.82,45.15,155.45,83.21,147.72,79.54,53.19,41.08,Sentadilla
sentadilla2.mp4,30,81.41,132.97,25.56,48.51,143.35,84.27,133.38,79.91,55.34,45.05,Sentadilla
sentadilla2.mp4,35,86.61,121.27,60.56,45.32,134.44,90.54,90.19,76.07,69.99,51.15,Sentadilla
sentadilla2.mp4,40,99.43,107.12,57.51,43.64,124.12,83.92,86.31,72.85,118.81,54.23,Sentadilla
sentadilla2.mp4,45,117.45,108.98,77.5,61.1,124.82,66.03,80.05,58.48,156.94,63.35,Sentadilla
sentadilla2.mp4,50,136.26,98.31,122.63,95.92,115.62,32.92,95.59,50.69,155.75,60.33,Sentadilla
sentadilla2.mp4,55,121.48,102.14,120.67,85.51,117.7,19.0,109.71,38.4,161.32,63.52,Sentadilla
sentadilla2.mp4,60,94.93,103.92,88.02,71.14,155.44,17.18,157.25,49.52,148.88,67.29,Sentadilla
sentadilla2.mp4,65,56.54,102.61,49.38,67.66,145.38,12.06,150.23,48.04,129.15,79.52,Sentadilla
sentadilla2.mp4,70,141.84,107.07,32.21,57.7,148.97,12.75,155.09,42.4,139.77,72.65,Sentadilla
sentadilla2.mp4,75,71.7,100.47,59.9,72.55,40.16,15.65,26.71,27.56,169.54,79.35,Sentadilla
sentadilla2.mp4,80,84.19,90.81,70.5,95.17,141.93,9.96,139.77,37.59,159.64,48.95,Sentadilla
sentadilla2.mp4,85,155.94,89.36,138.08,87.66,129.04,44.03,123.47,62.62,139.11,59.3,Sentadilla
sentadilla2.mp4,90,118.83,101.02,72.94,38.17,132.96,69.11,107.96,76.22,141.15,64.71,Sentadilla
sentadilla2.mp4,95,111.66,90.66,55.73,29.06,143.45,90.22,115.41,81.64,113.09,58.02,Sentadilla
sentadilla2.mp4,100,64.94,82.05,35.86,22.79,152.39,109.18,94.48,84.12,75.2,57.32,Sentadilla
sentadilla2.mp4,105,62.8,81.37,40.42,23.79,155.51,112.09,82.49,85.5,120.05,55.94,Sentadilla
sentadilla2.mp4,110,51.38,86.11,52.32,19.18,151.95,127.88,74.32,108.89,130.43,63.39,Sentadilla
sentadilla2.mp4,115,48.43,86.36,51.42,20.92,156.01,126.32,85.14,110.55,133.61,65.49,Sentadilla
sentadilla2.mp4,120,53.98,85.81,44.37,23.84,156.65,128.07,80.87,112.04,143.28,66.38,Sentadilla
sentadilla2.mp4,125,58.28,85.73,41.31,30.75,157.09,135.12,72.37,120.93,149.54,70.36,Sentadilla
sentadilla2.mp4,130,82.3,77.27,24.78,23.9,146.08,118.3,63.7,106.76,149.48,66.49,Sentadilla
sentadilla2.mp4,135,106.19,101.42,64.32,69.58,129.73,77.88,60.69,65.45,150.46,61.41,Sentadilla
sentadilla2.mp4,140,128.04,114.06,99.95,101.75,109.39,51.19,58.23,69.72,152.84,79.67,Sentadilla
sentadilla2.mp4,145,126.78,102.32,120.05,115.12,112.61,23.04,89.23,121.93,138.53,133.86,Sentadilla
sentadilla2.mp4,150,126.76,106.88,130.65,110.08,88.0,12.9,82.95,55.43,135.56,78.79,Sentadilla
sentadilla2.mp4,155,83.26,102.57,82.65,98.15,149.01,16.11,149.25,32.83,142.1,58.19,Sentadilla
sentadilla2.mp4,160,100.9,101.13,99.23,89.22,122.98,30.02,118.05,37.97,165.09,63.88,Sentadilla
sentadilla2.mp4,165,150.15,100.18,144.42,98.65,153.05,11.02,147.71,61.14,159.56,78.14,Sentadilla
sentadilla2.mp4,170,136.18,121.14,137.87,121.6,125.87,23.24,118.38,42.42,157.37,56.92,Sentadilla
sentadilla2.mp4,175,123.3,101.7,96.17,91.67,120.98,60.08,98.42,47.4,136.67,49.46,Sentadilla
sentadilla2.mp4,180,106.94,84.82,63.83,40.05,135.87,113.44,122.19,105.15,73.94,67.17,Sentadilla
sentadilla2.mp4,185,100.67,84.94,32.23,21.57,124.32,105.05,145.14,85.71,60.41,51.04,Sentadilla
sentadilla2.mp4,190,95.85,72.57,29.08,38.89,141.48,107.19,129.76,89.14,79.5,58.33,Sentadilla
